cmake 3.30.3
cmake.patch c9932c4c8eb4da89e6a6bb4c278f1c34d8f5373daf40969b157c8eb41ba4b983
features core
fix-export-targets.patch a531ab5c8bcc2b76a1dbe5a47e27b2307c380226dc78936c582aaa3fb47726bd
fix-msa-support-for-mips.patch ffb6fa8a946160d912310d1d106cea7d921ea639ba49190ea4d82b54017b4912
pkgconfig.patch ed14a745045bcda01d1fad05760047dc686c500958de12e2438a297d0d65af4b
portfile.cmake c2390173de2e912b3206a1f38c5a5ab3508e779f938aa2d804246db7f18a9f0e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake 83710a2e7dd6cc08f3e9ec65fe9016d537da052ee901975b679763c2436a417a
vcpkg-cmake-config 5fae5aa5cf18d5dab1c7aea08a4a7292d5b3e22fa8c5d56031a4e750c4844306
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 1be3ab2a12d4f3d4bac144a6ed899d86430c31d5157618eb890019cf93c3d27b
vcpkg_acquire_msys b1658d604bdc4247f518d319e7e96bd49f365f11867a9a0f6943db8f9ed4d763
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 2b3a39c436c35faed74d010833cdcd137861c8146605117dfb8505aa765fa677
