cmake 3.30.3
features core
portfile.cmake 320823d6336064a51fc38222d0e93e4d4f9a497f74d8d78848690446bfa1dace
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg.json 72d69794c059bc388282a452db55990f134cc77e6a17291ece7635abfcaccf63
yasm fbbf471cee790aac3ec9c05b16fa2864e5da885c6c415f115b915cff1f38e693
yasm-tool-helper.cmake.in c048b2e3fc8c4a7b4b603037ba4407d5ea4d6c981a8495bd85c4ba5112665411
