cmake 3.28.1
features core
fix-m1-build.patch 95bc594037f888b34ac13017b957e5014a9653f62259fa4351a41ad35e00c0ef
fix-modulejack.patch 46edf5b094919852541d5e7e54ed5ee1cfb9daffe43437cf86c80041b41d7f39
portfile.cmake 5637c1bb401781f712d709ba5fbf6234a3f3b04554f597ab8771b2063bf2e53b
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake 66aab17d01e19aeeb07000b72713b3c32fca35778143d28272c899fcfd98019e
vcpkg-cmake-config 80a9c0dbf811eb0d8733f77d4b4a71084e1afa9bdafbc79ca2190a0d2e737fd4
vcpkg.json 7470118d9b5fed9cfef325f83626bc75b6af9a7e1ff4f1878daf5d9f408c983e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
yasm-tool-helper 754945e1b0befffc5b8d07d7ad397185296df644fbbf8bf88e66e8e999f64923
