cmake 3.28.1
features core
fix-missing-dll.patch 36f9ec0ee3150bced09e0a91c5e616250ca559d0a4ba85d8d8a9300cb55960c6
name_conflict.patch 2a9ae070e60bbcea7fe0e9fba39990b086f58db453c69ddb19b6325ac95bce4d
openal-soft 75ea3d10e9ad14f6e4c134d0d4fafbbc240890d490d3230c37a9b252714c9ab1
portfile.cmake ac978ef9a5e758c3101c79238167b355f793fffbd67360d29e8e36ded4c63e15
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake 66aab17d01e19aeeb07000b72713b3c32fca35778143d28272c899fcfd98019e
vcpkg.json 865a6e0c6c80606a8b9e14dca10821c34228d864640a59e1dfb8a60e2d59a4af
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
